heures_fonctionnement,vibrations,temperature,panne
549.6714153011233,0.6399355436586003,63.24821725025618,0
486.1735698828815,0.5924633682912769,68.55481329284483,1
564.7688538100692,0.5059630369920174,62.075800790000386,0
652.3029856408025,0.4353063222294426,66.9203847036096,1
476.5846625276664,0.569822331361359,51.063853330462145,0
476.58630430508197,0.539348538542175,72.13293707372938,0
657.9212815507392,0.5895193220027732,70.01205475362224,0
576.7434729152909,0.563517180168197,61.82911368931809,0
453.05256140650476,0.6049552715319335,76.59245668432405,0
554.2560043585964,0.4464764788439432,79.37570137626558,0
453.65823071875377,0.6317394065634325,53.924401356310256,0
453.4270246429743,0.51975996046924,62.37275221433786,0
524.1962271566034,0.7075260872625265,62.30857650212702,0
308.6719755342202,0.4310812181910432,60.600968988911355,0
327.5082167486967,0.6735963803165249,78.29474841931749,0
443.77124707590275,0.5197910783462648,68.06173861227197,0
398.71688796655764,0.43485819963855515,67.35485158689389,0
531.4247332595273,0.4516114165945678,49.961376355932465,0
409.1975924478789,0.46796526918056797,76.35418030209226,0
358.76962986647084,0.5424165946401917,57.60741605146528,0
646.5648768921554,0.55228354880355,70.59932630266329,0
477.4223699513464,0.4426299996061421,72.77376937958192,0
506.7528204687924,0.4975645407739017,83.60658595838652,0
357.52518137865434,0.7142270358611864,56.91179600880888,0
445.5617275474817,0.6727543170100712,39.80487844179174,0
511.0922589709866,0.5436323669674032,71.83849544753694,0
384.90064225776973,0.50380034781682,88.00511181510853,0
537.5698018345672,0.5120031326718262,82.38946352939438,0
439.9361310081195,0.5613517972730416,72.09659415274626,0
470.8306250206723,0.39772074348015946,65.08363814367952,0
439.8293387770603,0.4742623462576655,78.0712259663731,0
685.2278184508938,0.3331415926122411,60.26453800295531,0
498.6502775262066,0.5399223122605279,74.7635776935622,0
394.22890710441,0.564719593970274,75.05470159166627,0
582.2544912103189,0.4516813537700626,80.6020990749888,1
377.9156350028978,0.6573986763290033,97.59660038911078,0
520.8863595004756,0.3774234336997659,73.92415967178766,1
